sample_num,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15
296,4.0,-361.0,-5479.0,-4635.0,-4485.0,-6312.0,-4307.0,-6389.0
297,2.0,-638.0,-5418.0,-4600.0,-4452.0,-6339.0,-4271.0,-6389.0
298,7.0,-672.0,-5359.0,-4565.0,-4411.0,-6341.0,-4219.0,-6389.0
299,4.0,-569.0,-5246.0,-4482.0,-4316.0,-6297.0,-4108.0,-6226.0
300,1.0,-271.0,-5157.0,-4413.0,-4260.0,-6294.0,-4023.0,-5084.0
301,6.0,21.0,-5123.0,-4383.0,-4221.0,-6274.0,-3981.0,-3657.0
302,6.0,493.0,-5063.0,-4345.0,-4190.0,-6276.0,-3930.0,-2195.0
303,2.0,863.0,-5057.0,-4318.0,-4143.0,-6254.0,-3867.0,-678.0
304,4.0,1068.0,-4986.0,-4271.0,-4096.0,-6237.0,-3804.0,269.0
305,4.0,1226.0,-4919.0,-4208.0,-4042.0,-6226.0,-3726.0,317.0
306,4.0,1057.0,-4858.0,-4150.0,-3991.0,-6195.0,-3625.0,482.0
307,6.0,860.0,-4839.0,-4137.0,-3959.0,-6180.0,-3578.0,550.0
308,6.0,428.0,-4980.0,-4248.0,-3899.0,-6070.0,-3652.0,385.0
309,2.0,-20.0,-4358.0,-3635.0,-3403.0,-5616.0,-2473.0,1707.0
310,5.0,-415.0,-4011.0,-3390.0,-3194.0,-5647.0,-1467.0,1977.0
311,8.0,-652.0,-3602.0,-3006.0,-2227.0,-4826.0,249.0,2993.0
312,5.0,-708.0,-2788.0,-2261.0,-386.0,-3128.0,2694.0,4209.0
313,4.0,-656.0,-1766.0,-1310.0,2140.0,-619.0,5574.0,4205.0
314,2.0,-374.0,-649.0,-250.0,5002.0,2076.0,6389.0,4201.0
315,4.0,13.0,313.0,654.0,6389.0,4527.0,6389.0,4197.0
316,5.0,525.0,1310.0,1654.0,6389.0,5735.0,6389.0,4193.0
317,2.0,904.0,2353.0,2826.0,6389.0,5729.0,6389.0,4189.0
318,2.0,1127.0,3817.0,4410.0,6389.0,5724.0,6389.0,4185.0
319,5.0,1287.0,5642.0,6259.0,6389.0,5718.0,6389.0,4181.0
320,1.0,1162.0,5954.0,6296.0,6389.0,5712.0,6389.0,4177.0
321,3.0,779.0,5948.0,6290.0,6389.0,5707.0,6389.0,4173.0
322,2.0,414.0,5943.0,6284.0,6389.0,5701.0,6389.0,4168.0
323,4.0,-54.0,5937.0,6278.0,6389.0,5696.0,6389.0,4164.0
324,2.0,-378.0,5931.0,6272.0,6389.0,5690.0,6389.0,4160.0
325,4.0,-708.0,5925.0,6265.0,6389.0,5685.0,6389.0,4156.0
326,0.0,-689.0,5920.0,6259.0,6389.0,5679.0,6389.0,4152.0
327,0.0,-568.0,5914.0,6253.0,6389.0,5673.0,6389.0,4148.0
328,-1.0,-280.0,5908.0,6247.0,6389.0,5668.0,6389.0,4144.0
329,-12.0,152.0,5902.0,6241.0,6389.0,5662.0,6389.0,4140.0
330,-13.0,584.0,5896.0,6235.0,6389.0,5657.0,6389.0,4136.0
331,4.0,962.0,5891.0,6229.0,6389.0,5651.0,6389.0,4132.0
332,-1.0,1149.0,5885.0,6223.0,6389.0,5646.0,6389.0,4128.0
333,2.0,1184.0,5879.0,6217.0,6389.0,5640.0,6389.0,4124.0
334,2.0,1108.0,5873.0,6211.0,6389.0,5635.0,6389.0,4120.0
335,2.0,804.0,5868.0,6205.0,6389.0,5629.0,6389.0,4116.0
336,2.0,452.0,5862.0,6199.0,6389.0,5624.0,6389.0,4112.0
337,1.0,17.0,5856.0,6193.0,6387.0,5618.0,6389.0,4108.0
338,2.0,-382.0,5850.0,6186.0,6381.0,5613.0,6360.0,4104.0
339,1.0,-705.0,5845.0,6180.0,6374.0,5607.0,6200.0,4100.0
340,2.0,-710.0,5839.0,6174.0,6368.0,5602.0,5787.0,4096.0
341,1.0,-578.0,5833.0,6168.0,5423.0,5596.0,4415.0,4092.0
342,2.0,-238.0,5828.0,5907.0,3366.0,5591.0,2658.0,4088.0
343,1.0,149.0,5822.0,4900.0,1608.0,5585.0,1079.0,4084.0
344,0.0,622.0,5816.0,4005.0,1185.0,5580.0,871.0,4080.0
345,0.0,961.0,5811.0,2932.0,1058.0,5575.0,697.0,4076.0
346,1.0,1191.0,5805.0,1771.0,962.0,5569.0,584.0,4072.0
347,2.0,1215.0,5799.0,1159.0,834.0,5564.0,451.0,4068.0
348,0.0,1117.0,5794.0,1077.0,722.0,5558.0,313.0,4064.0
349,-1.0,732.0,5788.0,1016.0,649.0,5553.0,218.0,4060.0
350,-2.0,321.0,5313.0,877.0,452.0,5547.0,-13.0,4056.0
351,1.0,-132.0,4212.0,513.0,24.0,5542.0,-600.0,4052.0
352,1.0,-399.0,2220.0,-46.0,-713.0,5537.0,-1676.0,3602.0
353,1.0,-692.0,-283.0,-708.0,-1917.0,5318.0,-3377.0,2204.0
354,0.0,-796.0,-1645.0,-1517.0,-3770.0,2941.0,-5029.0,162.0
355,-1.0,-579.0,-2512.0,-2448.0,-4389.0,149.0,-5260.0,-2363.0
356,2.0,-260.0,-3448.0,-3450.0,-4372.0,-2754.0,-5327.0,-5158.0
357,2.0,141.0,-4033.0,-4186.0,-4408.0,-5626.0,-5309.0,-6389.0
358,-1.0,605.0,-4373.0,-4741.0,-4592.0,-5841.0,-5518.0,-6389.0
359,0.0,1042.0,-4794.0,-5394.0,-5036.0,-5913.0,-5901.0,-6389.0
360,2.0,1229.0,-4905.0,-5805.0,-5021.0,-5695.0,-5598.0,-6389.0
361,2.0,1202.0,-4730.0,-5521.0,-5382.0,-5917.0,-5917.0,-6389.0
362,0.0,1086.0,-5209.0,-5983.0,-5472.0,-5879.0,-5321.0,-6389.0
363,4.0,722.0,-5255.0,-5986.0,-5870.0,-5912.0,-5099.0,-6389.0
364,2.0,289.0,-5468.0,-6006.0,-6009.0,-5935.0,-5022.0,-6389.0
365,3.0,-24.0,-5670.0,-5625.0,-5962.0,-5990.0,-4989.0,-6389.0
366,0.0,-434.0,-5815.0,-5242.0,-5046.0,-6010.0,-4887.0,-6389.0
367,4.0,-731.0,-5834.0,-5129.0,-5046.0,-6023.0,-4797.0,-6389.0
368,3.0,-590.0,-5880.0,-5047.0,-4964.0,-6042.0,-4755.0,-6389.0
369,2.0,-464.0,-6032.0,-4990.0,-4884.0,-6045.0,-4667.0,-6389.0
370,4.0,-158.0,-6198.0,-4973.0,-4852.0,-6090.0,-4653.0,-6389.0
371,2.0,257.0,-6389.0,-4919.0,-4815.0,-6130.0,-4620.0,-6389.0
372,2.0,761.0,-6389.0,-4861.0,-4751.0,-6144.0,-4561.0,-6389.0
373,2.0,1039.0,-6389.0,-4827.0,-4709.0,-6169.0,-4522.0,-6389.0
374,2.0,1314.0,-6366.0,-4770.0,-4653.0,-6181.0,-4467.0,-6389.0
375,4.0,1250.0,-5777.0,-4713.0,-4594.0,-6176.0,-4412.0,-6389.0
376,5.0,1081.0,-5725.0,-4692.0,-4573.0,-6215.0,-4393.0,-6389.0
377,3.0,783.0,-5650.0,-4678.0,-4547.0,-6240.0,-4365.0,-6389.0
378,8.0,340.0,-5515.0,-4618.0,-4503.0,-6256.0,-4322.0,-6389.0
379,4.0,-109.0,-5502.0,-4628.0,-4486.0,-6271.0,-4309.0,-6389.0
380,5.0,-433.0,-5447.0,-4605.0,-4472.0,-6302.0,-4290.0,-6389.0
381,6.0,-600.0,-5397.0,-4585.0,-4445.0,-6320.0,-4264.0,-6389.0
382,4.0,-625.0,-5300.0,-4505.0,-4348.0,-6293.0,-4155.0,-6389.0
383,4.0,-401.0,-5196.0,-4418.0,-4294.0,-6285.0,-4079.0,-5737.0
384,5.0,-106.0,-5140.0,-4375.0,-4232.0,-6261.0,-3999.0,-4512.0
385,4.0,228.0,-5125.0,-4369.0,-4219.0,-6270.0,-3973.0,-3157.0
386,1.0,682.0,-5038.0,-4296.0,-4154.0,-6243.0,-3896.0,-1573.0
387,2.0,1021.0,-5015.0,-4272.0,-4105.0,-6235.0,-3838.0,-139.0
388,2.0,1251.0,-4946.0,-4216.0,-4061.0,-6217.0,-3767.0,324.0
389,2.0,1252.0,-4895.0,-4177.0,-4018.0,-6198.0,-3693.0,387.0
390,4.0,1049.0,-4851.0,-4136.0,-3971.0,-6164.0,-3616.0,515.0
391,4.0,726.0,-4794.0,-4090.0,-3898.0,-6121.0,-3509.0,641.0
392,4.0,313.0,-4708.0,-3996.0,-3797.0,-6052.0,-3291.0,880.0
393,2.0,-96.0,-4497.0,-3800.0,-3516.0,-5849.0,-2701.0,1383.0
394,8.0,-547.0,-4024.0,-3350.0,-2808.0,-5268.0,-1338.0,2292.0
395,4.0,-686.0,-3364.0,-2737.0,-1417.0,-4043.0,779.0,3611.0
396,2.0,-655.0,-2378.0,-1831.0,813.0,-1886.0,3478.0,4217.0
397,5.0,-562.0,-1337.0,-831.0,3496.0,722.0,6389.0,4213.0
398,8.0,-92.0,-252.0,234.0,6348.0,3339.0,6389.0,4209.0
399,2.0,270.0,737.0,1204.0,6389.0,5753.0,6389.0,4204.0
400,5.0,815.0,1766.0,2282.0,6389.0,5747.0,6389.0,4200.0
401,4.0,1089.0,2911.0,3598.0,6389.0,5741.0,6389.0,4196.0
402,2.0,1232.0,4523.0,5258.0,6389.0,5736.0,6389.0,4192.0
403,1.0,1211.0,5974.0,6316.0,6389.0,5730.0,6389.0,4188.0
404,2.0,1048.0,5968.0,6310.0,6389.0,5725.0,6389.0,4184.0
405,-2.0,702.0,5962.0,6304.0,6389.0,5719.0,6389.0,4180.0
406,1.0,275.0,5956.0,6297.0,6389.0,5714.0,6389.0,4176.0
407,1.0,-155.0,5950.0,6291.0,6389.0,5708.0,6389.0,4172.0
408,2.0,-472.0,5944.0,6285.0,6389.0,5702.0,6389.0,4168.0
409,2.0,-662.0,5939.0,6279.0,6389.0,5697.0,6389.0,4164.0
410,5.0,-652.0,5933.0,6273.0,6389.0,5691.0,6389.0,4159.0
411,4.0,-403.0,5927.0,6267.0,6389.0,5686.0,6389.0,4155.0
412,2.0,-40.0,5921.0,6261.0,6389.0,5680.0,6389.0,4151.0
413,7.0,428.0,5915.0,6255.0,6389.0,5675.0,6389.0,4147.0
414,0.0,796.0,5910.0,6248.0,6389.0,5669.0,6389.0,4143.0
415,2.0,1137.0,5904.0,6242.0,6389.0,5663.0,6389.0,4139.0
416,1.0,1316.0,5898.0,6236.0,6389.0,5658.0,6389.0,4135.0
417,1.0,1224.0,5892.0,6230.0,6389.0,5652.0,6389.0,4131.0
418,1.0,1052.0,5887.0,6224.0,6389.0,5647.0,6389.0,4127.0
419,1.0,744.0,5881.0,6218.0,6389.0,5641.0,6389.0,4123.0
420,1.0,307.0,5875.0,6212.0,6389.0,5636.0,6389.0,4119.0
421,-2.0,-64.0,5869.0,6206.0,6385.0,5630.0,6389.0,4115.0
422,2.0,-526.0,5864.0,6200.0,6379.0,5625.0,6389.0,4111.0
423,-1.0,-686.0,5858.0,6194.0,6373.0,5619.0,6193.0,4107.0
424,1.0,-655.0,5852.0,6188.0,6366.0,5614.0,5317.0,4103.0
425,1.0,-441.0,5846.0,6182.0,4696.0,5608.0,3712.0,4099.0
426,-2.0,-79.0,5841.0,5310.0,2565.0,5603.0,1858.0,4095.0
427,1.0,387.0,5835.0,4336.0,1247.0,5598.0,874.0,4091.0
428,0.0,890.0,5829.0,3362.0,1174.0,5592.0,811.0,4087.0
429,1.0,1141.0,5824.0,2312.0,1002.0,5587.0,655.0,4083.0
430,1.0,1318.0,5818.0,1397.0,880.0,5581.0,517.0,4079.0
431,-2.0,1219.0,5812.0,1140.0,780.0,5576.0,388.0,4075.0
432,-2.0,1020.0,5807.0,1095.0,712.0,5570.0,294.0,4071.0
433,-1.0,701.0,5735.0,974.0,573.0,5565.0,123.0,4067.0
434,1.0,205.0,5003.0,763.0,313.0,5559.0,-206.0,4063.0
435,2.0,-113.0,3536.0,336.0,-205.0,5554.0,-942.0,4059.0
436,1.0,-447.0,1269.0,-288.0,-1168.0,5548.0,-2328.0,3104.0
437,-2.0,-722.0,-1119.0,-1077.0,-2762.0,4301.0,-4286.0,1354.0
438,1.0,-668.0,-1985.0,-1923.0,-4360.0,1637.0,-5244.0,-938.0
439,1.0,-462.0,-2942.0,-2932.0,-4381.0,-1249.0,-5346.0,-3669.0
440,1.0,-78.0,-3744.0,-3823.0,-4354.0,-4177.0,-5280.0,-6334.0
441,4.0,387.0,-4165.0,-4438.0,-4477.0,-6174.0,-5372.0,-6389.0
442,0.0,860.0,-4420.0,-4882.0,-4596.0,-5701.0,-5554.0,-6389.0
443,-2.0,1153.0,-4694.0,-5340.0,-4982.0,-5867.0,-5811.0,-6389.0
444,-3.0,1284.0,-4905.0,-5798.0,-5137.0,-5829.0,-5796.0,-6389.0
445,1.0,1263.0,-5059.0,-5881.0,-5423.0,-5847.0,-5805.0,-6389.0
446,0.0,964.0,-5163.0,-5917.0,-5608.0,-5875.0,-5108.0,-6389.0
447,0.0,659.0,-5352.0,-6000.0,-5955.0,-5899.0,-5065.0,-6389.0
448,2.0,203.0,-5534.0,-5981.0,-6046.0,-5935.0,-5018.0,-6389.0
449,0.0,-123.0,-5744.0,-5258.0,-5394.0,-5990.0,-4949.0,-6389.0
450,2.0,-447.0,-5786.0,-5193.0,-5107.0,-6011.0,-4875.0,-6389.0
451,2.0,-594.0,-5831.0,-5073.0,-4998.0,-6006.0,-4772.0,-6389.0
452,0.0,-553.0,-5924.0,-5008.0,-4912.0,-6002.0,-4701.0,-6389.0
453,2.0,-363.0,-6006.0,-4944.0,-4872.0,-6050.0,-4683.0,-6389.0
454,1.0,-1.0,-6309.0,-4929.0,-4837.0,-6087.0,-4645.0,-6389.0
455,0.0,515.0,-6385.0,-4863.0,-4780.0,-6113.0,-4603.0,-6389.0
456,7.0,921.0,-6389.0,-4830.0,-4725.0,-6133.0,-4551.0,-6389.0
457,5.0,1219.0,-6389.0,-4787.0,-4674.0,-6145.0,-4508.0,-6389.0
458,4.0,1333.0,-6112.0,-4717.0,-4608.0,-6155.0,-4429.0,-6389.0
459,1.0,1250.0,-5743.0,-4691.0,-4580.0,-6179.0,-4407.0,-6389.0
460,0.0,1027.0,-5682.0,-4675.0,-4568.0,-6207.0,-4403.0,-6389.0
461,2.0,667.0,-5587.0,-4643.0,-4523.0,-6228.0,-4371.0,-6389.0
462,1.0,219.0,-5516.0,-4595.0,-4467.0,-6224.0,-4282.0,-6389.0
463,10.0,-172.0,-5230.0,-4436.0,-4448.0,-6234.0,-4257.0,-6389.0
464,2.0,-473.0,-5461.0,-4598.0,-4454.0,-6299.0,-4290.0,-6389.0
465,6.0,-660.0,-5346.0,-4531.0,-4413.0,-6303.0,-4241.0,-6389.0
466,4.0,-544.0,-5233.0,-4447.0,-4331.0,-6276.0,-4124.0,-6389.0
467,2.0,-277.0,-5171.0,-4396.0,-4260.0,-6254.0,-4050.0,-5318.0
468,3.0,28.0,-5122.0,-4367.0,-4225.0,-6244.0,-4014.0,-3975.0
469,1.0,524.0,-5076.0,-4316.0,-4184.0,-6244.0,-3944.0,-2641.0
470,4.0,932.0,-5012.0,-4273.0,-4140.0,-6222.0,-3881.0,-1073.0
471,4.0,1085.0,-4963.0,-4232.0,-4088.0,-6198.0,-3824.0,189.0
472,5.0,1287.0,-4893.0,-4164.0,-4040.0,-6179.0,-3722.0,363.0
473,5.0,1266.0,-4882.0,-4166.0,-3987.0,-6155.0,-3688.0,398.0
474,4.0,990.0,-4793.0,-4081.0,-3943.0,-6139.0,-3573.0,583.0
475,2.0,582.0,-4742.0,-4023.0,-3846.0,-6082.0,-3402.0,757.0
476,3.0,179.0,-4602.0,-3895.0,-3688.0,-5956.0,-3089.0,1072.0
477,3.0,-319.0,-4316.0,-3623.0,-3288.0,-5635.0,-2229.0,1737.0
478,1.0,-564.0,-3731.0,-3075.0,-2296.0,-4811.0,-521.0,2816.0
479,1.0,-704.0,-2896.0,-2307.0,-506.0,-3154.0,1874.0,4229.0
480,1.0,-585.0,-1862.0,-1361.0,1950.0,-761.0,4710.0,4225.0
481,2.0,-385.0,-729.0,-289.0,4800.0,1919.0,6389.0,4220.0
482,1.0,67.0,363.0,726.0,6389.0,4512.0,6389.0,4216.0
483,0.0,489.0,1370.0,1741.0,6389.0,5765.0,6389.0,4212.0
484,0.0,898.0,2346.0,2857.0,6389.0,5759.0,6389.0,4208.0
485,0.0,1265.0,3703.0,4350.0,6389.0,5753.0,6389.0,4204.0
486,1.0,1331.0,5482.0,6143.0,6389.0,5748.0,6389.0,4200.0
487,5.0,1215.0,5984.0,6328.0,6389.0,5742.0,6389.0,4196.0
488,1.0,978.0,5978.0,6322.0,6389.0,5737.0,6389.0,4192.0
489,3.0,637.0,5973.0,6316.0,6389.0,5731.0,6389.0,4188.0
490,4.0,163.0,5967.0,6310.0,6389.0,5725.0,6389.0,4183.0
491,1.0,-253.0,5961.0,6303.0,6389.0,5720.0,6389.0,4179.0
492,2.0,-568.0,5955.0,6297.0,6389.0,5714.0,6389.0,4175.0
493,0.0,-648.0,5949.0,6291.0,6389.0,5709.0,6389.0,4171.0
494,2.0,-626.0,5943.0,6285.0,6389.0,5703.0,6389.0,4167.0
495,-2.0,-370.0,5938.0,6279.0,6389.0,5697.0,6389.0,4163.0
496,-20.0,52.0,5932.0,6273.0,6389.0,5692.0,6389.0,4159.0
497,-13.0,542.0,5926.0,6267.0,6389.0,5686.0,6389.0,4155.0
498,2.0,914.0,5920.0,6261.0,6389.0,5681.0,6389.0,4151.0
499,1.0,1188.0,5914.0,6254.0,6389.0,5675.0,6389.0,4147.0
500,1.0,1224.0,5909.0,6248.0,6389.0,5670.0,6389.0,4143.0
501,1.0,1226.0,5903.0,6242.0,6389.0,5664.0,6389.0,4139.0
502,-2.0,935.0,5897.0,6236.0,6389.0,5659.0,6389.0,4135.0
503,0.0,529.0,5891.0,6230.0,6389.0,5653.0,6389.0,4131.0
504,-2.0,71.0,5886.0,6134.0,5402.0,5647.0,5113.0,4127.0
505,0.0,-357.0,5880.0,6218.0,6384.0,5642.0,6389.0,4123.0
506,2.0,-645.0,5874.0,6212.0,6377.0,5637.0,6389.0,4118.0
507,1.0,-733.0,5868.0,6206.0,6363.0,5631.0,5578.0,4115.0
508,0.0,-588.0,5863.0,6200.0,5023.0,5625.0,4495.0,4110.0
509,1.0,-383.0,5857.0,5516.0,3238.0,5620.0,3049.0,4106.0
510,-2.0,150.0,5851.0,5046.0,1905.0,5615.0,1537.0,4102.0
511,1.0,578.0,5842.0,2797.0,746.0,5609.0,318.0,4098.0
512,-2.0,953.0,5840.0,2295.0,1660.0,5604.0,1352.0,4094.0
513,1.0,1234.0,5834.0,1343.0,535.0,5598.0,143.0,4090.0
514,1.0,1245.0,5828.0,1544.0,1244.0,5593.0,915.0,4087.0
515,2.0,1171.0,5823.0,1803.0,958.0,5587.0,546.0,4082.0
516,1.0,722.0,5817.0,649.0,253.0,5582.0,-484.0,4079.0
517,-2.0,321.0,4029.0,641.0,645.0,5576.0,-81.0,4074.0
518,-1.0,-88.0,4292.0,1049.0,116.0,5571.0,-208.0,4071.0
519,0.0,-423.0,2232.0,7.0,-724.0,5565.0,-1588.0,3662.0
520,0.0,-668.0,-326.0,-572.0,-1784.0,5560.0,-3076.0,2553.0
521,0.0,-859.0,-1307.0,-1089.0,-3298.0,3855.0,-4733.0,709.0
522,0.0,-596.0,-1668.0,-1443.0,-4209.0,1496.0,-5065.0,-1174.0
523,1.0,-211.0,-2730.0,-2542.0,-4307.0,-1299.0,-5350.0,-3946.0
524,0.0,208.0,-3458.0,-3377.0,-4314.0,-4134.0,-5252.0,-6389.0
525,1.0,664.0,-4008.0,-4112.0,-4448.0,-6135.0,-5390.0,-6389.0
526,5.0,1050.0,-4418.0,-4774.0,-4685.0,-5730.0,-5658.0,-6389.0
527,2.0,1212.0,-4796.0,-5487.0,-5112.0,-5883.0,-5837.0,-6389.0
528,1.0,1252.0,-4894.0,-5829.0,-5245.0,-5840.0,-5858.0,-6389.0
529,1.0,1194.0,-5054.0,-5871.0,-5393.0,-5820.0,-5493.0,-6389.0
530,1.0,877.0,-5189.0,-5952.0,-5774.0,-5880.0,-5097.0,-6389.0
531,2.0,445.0,-5375.0,-5989.0,-5988.0,-5892.0,-5046.0,-6389.0
532,2.0,52.0,-5610.0,-5776.0,-6062.0,-6004.0,-5081.0,-6389.0
533,3.0,-258.0,-5504.0,-4999.0,-5115.0,-5939.0,-4905.0,-6389.0
534,1.0,-595.0,-5826.0,-5136.0,-5081.0,-5988.0,-4803.0,-6389.0
535,4.0,-687.0,-5824.0,-5006.0,-4990.0,-6013.0,-4761.0,-6389.0
536,1.0,-473.0,-5923.0,-4949.0,-4903.0,-6019.0,-4678.0,-6389.0
537,4.0,-155.0,-6115.0,-4934.0,-4888.0,-6066.0,-4680.0,-6389.0
538,1.0,220.0,-6334.0,-4883.0,-4820.0,-6094.0,-4622.0,-6389.0
539,1.0,703.0,-6389.0,-4761.0,-4658.0,-6035.0,-4368.0,-6389.0
540,3.0,1004.0,-6389.0,-4813.0,-4721.0,-6155.0,-4537.0,-6389.0
541,0.0,1201.0,-5816.0,-4565.0,-4576.0,-6081.0,-4350.0,-6389.0
542,1.0,1241.0,-5841.0,-4726.0,-4623.0,-6176.0,-4448.0,-6389.0
543,0.0,1121.0,-5417.0,-4474.0,-4586.0,-6189.0,-4404.0,-6389.0
544,2.0,740.0,-5574.0,-4620.0,-4579.0,-6247.0,-4432.0,-6389.0
545,1.0,371.0,-5517.0,-4584.0,-4507.0,-6225.0,-4281.0,-6389.0
546,4.0,-44.0,-5448.0,-4587.0,-4362.0,-5934.0,-4126.0,-6389.0
547,4.0,-402.0,-5563.0,-4647.0,-4524.0,-6370.0,-4312.0,-6389.0
548,6.0,-653.0,-5269.0,-4411.0,-4354.0,-6231.0,-4099.0,-6358.0
549,3.0,-710.0,-5356.0,-4517.0,-4378.0,-6306.0,-4204.0,-6082.0
550,3.0,-542.0,-5210.0,-4401.0,-4295.0,-6279.0,-4091.0,-5264.0
551,5.0,-130.0,-4957.0,-4150.0,-4099.0,-6103.0,-3716.0,-3372.0
552,0.0,237.0,-5038.0,-4293.0,-4203.0,-6031.0,-4074.0,-2757.0
553,4.0,753.0,-5057.0,-4269.0,-4147.0,-6267.0,-3868.0,-2111.0
554,5.0,1004.0,-4755.0,-4064.0,-4118.0,-6250.0,-3707.0,370.0
555,4.0,1207.0,-5014.0,-4244.0,-4085.0,-6229.0,-3827.0,216.0
556,4.0,1230.0,-4886.0,-4146.0,-4018.0,-6170.0,-3655.0,506.0
557,8.0,997.0,-4709.0,-4034.0,-3924.0,-5912.0,-3568.0,451.0
558,5.0,706.0,-5071.0,-4305.0,-3955.0,-6113.0,-3812.0,38.0
559,4.0,192.0,-4514.0,-3745.0,-3544.0,-5742.0,-2804.0,1495.0
560,2.0,-207.0,-4211.0,-3557.0,-3531.0,-5920.0,-2142.0,1542.0
561,7.0,-428.0,-3922.0,-3266.0,-2756.0,-5222.0,-788.0,2391.0
562,1.0,-716.0,-3012.0,-2367.0,-1056.0,-3518.0,1662.0,4230.0
563,4.0,-742.0,-1934.0,-1406.0,1294.0,-1211.0,4514.0,4229.0
564,3.0,-520.0,-412.0,-87.0,4319.0,1710.0,6389.0,4225.0
565,4.0,-54.0,292.0,669.0,6389.0,3925.0,6389.0,4221.0
566,1.0,385.0,1895.0,2192.0,6389.0,5772.0,6389.0,4217.0
567,1.0,800.0,2700.0,3212.0,6389.0,5766.0,6389.0,4212.0
568,3.0,1144.0,3862.0,4498.0,6389.0,5761.0,6389.0,4208.0
569,3.0,1299.0,5580.0,6250.0,6389.0,5755.0,6389.0,4204.0
570,4.0,1322.0,5992.0,6336.0,6389.0,5749.0,6389.0,4200.0
571,0.0,1087.0,5986.0,6330.0,6389.0,5744.0,6389.0,4196.0
572,2.0,733.0,5980.0,6324.0,6389.0,5738.0,6389.0,4192.0
573,0.0,366.0,5974.0,6318.0,6389.0,5733.0,6389.0,4188.0
574,1.0,-65.0,5968.0,6312.0,6389.0,5727.0,6389.0,4184.0
575,1.0,-464.0,5963.0,6306.0,6389.0,5721.0,6389.0,4180.0
576,1.0,-697.0,5957.0,6299.0,6389.0,5716.0,6389.0,4175.0
577,3.0,-690.0,5951.0,6293.0,6389.0,5710.0,6389.0,4172.0
578,1.0,-421.0,5945.0,6287.0,6389.0,5705.0,6389.0,4167.0
579,1.0,-68.0,5939.0,6281.0,6389.0,5699.0,6389.0,4163.0
580,2.0,363.0,5934.0,6275.0,6389.0,5694.0,6389.0,4159.0
581,1.0,825.0,5928.0,6269.0,6389.0,5688.0,6389.0,4155.0
582,1.0,1092.0,5922.0,6263.0,6389.0,5682.0,6389.0,4151.0
583,0.0,1288.0,5916.0,6256.0,6389.0,5677.0,6389.0,4147.0
584,2.0,1235.0,5911.0,6250.0,6389.0,5671.0,6389.0,4143.0
585,2.0,1055.0,5905.0,6244.0,6389.0,5666.0,6389.0,4139.0
586,0.0,667.0,5899.0,6238.0,6389.0,5660.0,6389.0,4135.0
587,1.0,317.0,5893.0,6232.0,5874.0,5655.0,5559.0,4131.0
588,-2.0,-141.0,5887.0,6226.0,5592.0,5649.0,5506.0,4127.0
589,0.0,-477.0,5882.0,6220.0,6379.0,5644.0,6357.0,4123.0
590,1.0,-654.0,5876.0,6214.0,6373.0,5638.0,5933.0,4119.0
591,1.0,-739.0,5870.0,6208.0,6367.0,5633.0,5757.0,4115.0
592,1.0,-451.0,5864.0,6202.0,4497.0,5627.0,3845.0,4111.0
593,1.0,-63.0,5859.0,4283.0,1247.0,5622.0,889.0,4107.0
594,0.0,404.0,5853.0,4405.0,1918.0,5616.0,1445.0,4103.0
595,-2.0,809.0,5847.0,3508.0,973.0,5611.0,675.0,4099.0
596,0.0,1085.0,5842.0,2276.0,1011.0,5605.0,666.0,4095.0
597,0.0,1241.0,5836.0,1957.0,969.0,5600.0,562.0,4091.0
598,-2.0,1185.0,5689.0,563.0,257.0,5594.0,-342.0,4087.0
599,1.0,942.0,4660.0,1135.0,1036.0,5589.0,672.0,4083.0
600,1.0,603.0,5820.0,1843.0,492.0,5583.0,224.0,4079.0
601,3.0,179.0,5372.0,1071.0,573.0,5578.0,102.0,4075.0
602,0.0,-131.0,3937.0,301.0,-423.0,5572.0,-1093.0,4035.0
603,0.0,-487.0,1257.0,-392.0,-1354.0,5567.0,-2588.0,2941.0
604,0.0,-577.0,-1121.0,-1066.0,-2875.0,4160.0,-4450.0,1219.0
605,0.0,-614.0,-2000.0,-1961.0,-4372.0,1448.0,-5269.0,-1142.0
606,-2.0,-415.0,-2979.0,-2984.0,-4322.0,-1508.0,-5339.0,-3908.0
607,0.0,90.0,-3657.0,-3769.0,-4306.0,-4362.0,-5252.0,-6389.0
608,0.0,531.0,-4089.0,-4379.0,-4474.0,-6063.0,-5419.0,-6389.0
609,-2.0,838.0,-4368.0,-4870.0,-4638.0,-5707.0,-5629.0,-6389.0
610,-2.0,1183.0,-4667.0,-5359.0,-4988.0,-5824.0,-5817.0,-6389.0
611,0.0,1373.0,-4837.0,-5787.0,-5134.0,-5803.0,-5818.0,-6389.0
612,-2.0,1265.0,-5026.0,-5876.0,-5421.0,-5809.0,-5720.0,-6389.0
613,0.0,992.0,-5111.0,-5900.0,-5616.0,-5847.0,-5079.0,-6389.0
614,-2.0,692.0,-5296.0,-5970.0,-5959.0,-5873.0,-5061.0,-6389.0
615,1.0,175.0,-5516.0,-5952.0,-6065.0,-5985.0,-5106.0,-6389.0
616,0.0,-158.0,-5757.0,-5103.0,-5171.0,-5929.0,-4866.0,-6389.0
